Visualize a Paladin defending the innocent with divine powers, Cuir Bouilli Armor, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Display a Druid summoning nature's forces for aid, English Almain Rivet Armor, Sensation, Short, Slim, Oval Face, Tan Skin, Gray Hair, Gray Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Fine Hair, French Twist, soft breasts, Stud earrings, beige gloss lipstick
Capture an Alchemist crafting potions and transmutations, Jack Chains Armor, Enchantress, Tall, in shape, Square Face, Olive Skin, Blonde Hair, Blue Eyes, Wide Nose, Full Lips, Receding Chin, Long Hair, Wavy Hair, Middle Part Bangs, full breasts, Cuff earrings, peach matte lipstick
Capture a Barbarian's ferocity in battle, Maximilian Armor, Artist, Short, in shape, Oval Face, Fair Skin, Black Hair, amber Eyes, Short Nose, Thick Lips, Round Chin, Long Hair, Curly Hair, High Messy Bun, augmented breasts, Drop earrings, fuchsia matte lipstick
Portray a Bard charming others with music and storytelling, Jack Chains Armor, Luminary, Short, in shape, Oval Face, Dark Skin, Strawberry Blonde Hair, gold Eyes, Wide Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Braided Half Up, natural breasts, Dangle earrings, terracotta stain lipstick
Illustrate a Necromancer raising and commanding the dead, English Almain Rivet Armor, Mistress, Average Height, Slim, Triangular Face, Olive Skin, Golden Blonde Hair, ice blue Eyes, Wide Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Afro, perky breasts, Cuff earrings, beige satin lipstick
Capture an Alchemist crafting potions and transmutations, German Sallet Helmet Armor, Duchess, Average Height, Lean, Oval Face, Olive Skin, Gray Hair, yellow Eyes, Narrow Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Smooth Waves, saggy breasts, Faux gauge earrings, soft pink satin lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Italian Plate Armor, Starlet, Tall, Narrow Hips, Heart-Shaped Face, Fair Skin, Light Brown Hair, ice blue Eyes, Long Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Long Curled Updo, perky breasts, Hoop earrings, plum matte lipstick
Visualize a Paladin defending the innocent with divine powers, Gothic Plate Armor, Empress, Average Height, Thin, Diamond-Shaped Face, Tan Skin, Blonde Hair, Blue Eyes, Long Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Side-Swept Bangs, small breasts, Clip-on earrings, red cream lipstick
Illustrate a Necromancer raising and commanding the dead, Milanese Armor, Female Warrior, Short, in shape, Triangular Face, Tan Skin, Gray Hair, blue Eyes, Wide Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Swept Bangs, small breasts, Stud earrings, beige metallic lipstick
Illustrate a Sorcerer wielding inborn magical abilities, German Sallet Helmet Armor, Miss, Tall, Firm, Square Face, Olive Skin, Brunette Hair, Brown Eyes, Narrow Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Loose Curls, saggy breasts, Cuff earrings, berry metallic lipstick
Visualize a Paladin defending the innocent with divine powers, Brigandine Armor, Madame, Average Height, Thin, Diamond-Shaped Face, Olive Skin, Brunette Hair, pink Eyes, Long Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Fluffy Afro, saggy breasts, , green metallic lipstick
Depict a Monk balancing physical and spiritual selves, Gothic Plate Armor, Maven, Short, Narrow Hips, Triangular Face, Fair Skin, Black Hair, amber Eyes, Wide Nose, Thick Lips, Sharp Chin, Long Hair, Straight Hair, Blunt Bangs, augmented breasts, Threader earrings, cherry sheer lipstick
Illustrate a Necromancer raising and commanding the dead, Mail Armor, Maven, Average Height, Firm, Heart-Shaped Face, Olive Skin, Blonde Hair, brown Eyes, Wide Nose, Pouty Lips, Receding Chin, Long Hair, Wavy Hair, Angled Bob, small breasts, Faux gauge earrings, rust satin lipstick
Visualize an Assassin eliminating targets stealthily, Kusari Armor, Madame, Short, in shape, Round Face, Fair Skin, Dark Brown Hair, hazel Eyes, [[Curved Nose]], Pouty Lips, Receding Chin, Shoulder-Length Hair, Straight Hair, Voluminous Waves, perky breasts, Drop earrings, golden gloss lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Crusader Armor, Countess, Average Height, Athletic, Oval Face, Olive Skin, Chestnut Hair, Brown Eyes, Long Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Sleek Waves, small breasts, Faux gauge earrings, lavender sheer lipstick
Picture a Ranger protecting the wilderness, Brigandine Armor, Female Viking, Average Height, Fit, Heart-Shaped Face, Olive Skin, Blonde Hair, pink Eyes, Wide Nose, Thin Lips, Sharp Chin, Long Hair, Fine Hair, Long Wavy Hair, perky breasts, Drop earrings, berry cream lipstick
Present a Rogue sneaking through shadows with cunning, Scale Armor, Madam, Average Height, Firm, Oval Face, Tan Skin, White Hair, Blue Eyes, Narrow Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Chignon, firm breasts, Dangle earrings, rust satin lipstick
Display a Druid summoning nature's forces for aid, Italian Plate Armor, Trailblazer, Short, Wide Hips, Triangular Face, Tan Skin, Gray Hair, Sapphire Eyes, Narrow Nose, Thin Lips, Prominent Chin, Long Hair, Thick Hair, Afro, augmented breasts, Threader earrings, cherry metallic lipstick
Show a Summoner conjuring beings from other realms, Splint Armor, Phenom, Average Height, Lean, Triangular Face, Tan Skin, Black Hair, Gray Eyes, Straight Nose, Pouty Lips, Round Chin, Long Hair, Straight Hair, High Ponytail, full breasts, Clip-on earrings, rose matte lipstick
Show a Summoner conjuring beings from other realms, Brigandine Armor, Escort, Short, Firm, Diamond-Shaped Face, Olive Skin, Honey Blonde Hair, dark brown Eyes, Straight Nose, Thin Lips, Prominent Chin, Long Hair, Curly Hair, Braided Crown, round breasts, Hoop earrings, soft pink stain lipstick
Create an image of a Cleric healing with divine powers, Gothic Plate Armor, Female Viking, Average Height, Thin, Triangular Face, Dark Skin, White Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Full Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Herringbone Braid, saggy breasts, Cuff earrings, golden stain lipstick
Visualize a Paladin defending the innocent with divine powers, Transitional Armor, Starlet, Average Height, in shape, Oval Face, Fair Skin, Blonde Hair, aquamarine Eyes, Straight Nose, Full Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Formal Updo, perky breasts, Cuff earrings, coral sheer lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Brigandine Armor, Artist, Short, Slim, Heart-Shaped Face, Tan Skin, Gray Hair, turquoise Eyes, Straight Nose, Pouty Lips, Round Chin, Shoulder-Length Hair, Wavy Hair, Curled Bob, full breasts, Hoop earrings, lavender cream lipstick
Visualize a Paladin defending the innocent with divine powers, German Sallet Helmet Armor, Female Warrior, Average Height, Narrow Hips, Triangular Face, Fair Skin, Auburn Hair, coral Eyes, [[Curved Nose]], Thin Lips, Round Chin, Long Hair, Coarse Hair, Donut Bun, round breasts, Threader earrings, cherry stain lipstick
Depict a Knight fighting for their kingdom's honor, Lamellar Armor, Luminary, Tall, Thin, Diamond-Shaped Face, Fair Skin, Golden Blonde Hair, Amber Eyes, Wide Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Afro, perky breasts, Threader earrings, grape cream lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Kusari Armor, Gal, Tall, Slim, Round Face, Dark Skin, Strawberry Blonde Hair, gold Eyes, Wide Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Curly Hair, Messy Bun, saggy breasts, Faux gauge earrings, mauve velvet lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Transitional Armor, Seductress, Average Height, Thin, Diamond-Shaped Face, Fair Skin, Brunette Hair, peach Eyes, Short Nose, Pouty Lips, Sharp Chin, Shoulder-Length Hair, Curly Hair, Loose Waves, large breasts, Clip-on earrings, soft pink matte lipstick
Visualize a Paladin defending the innocent with divine powers, Cuir Bouilli Armor, Heiress, Short, Athletic, Diamond-Shaped Face, Fair Skin, White Hair, dark brown Eyes, Short Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Top Knot, natural breasts, , mauve stain lipstick
Picture a Ranger protecting the wilderness, Maximilian Armor, Artist, Average Height, Toned, Diamond-Shaped Face, Dark Skin, Red Hair, green Eyes, Straight Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Loose Curls, saggy breasts, Dangle earrings, red stain lipstick
Depict a Monk balancing physical and spiritual selves, Maximilian Armor, Empress, Tall, Thin, Heart-Shaped Face, Tan Skin, Black Hair, hazel Eyes, Wide Nose, Thick Lips, Prominent Chin, Long Hair, Fine Hair, Wavy Layered Bob, firm breasts, Threader earrings, green stain lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, English Almain Rivet Armor, Femme fatale, Short, Athletic, Heart-Shaped Face, Fair Skin, Strawberry Blonde Hair, red Eyes, Long Nose, Pouty Lips, Round Chin, Long Hair, Curly Hair, French Roll, firm breasts, Hoop earrings, coral sheer lipstick
Visualize a Paladin defending the innocent with divine powers, Milanese Armor, Lady, Average Height, Skinny, Oval Face, Olive Skin, Brunette Hair, Green Eyes, Short Nose, Full Lips, Round Chin, Shoulder-Length Hair, Coarse Hair, Fancy Updo, asymmetrical breasts, , gloss gloss lipstick
Show a Summoner conjuring beings from other realms, Jack Chains Armor, Mistress, Tall, Lean, Square Face, Fair Skin, Black Hair, black Eyes, Narrow Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Wavy Hair, Triple Braided Crown, large breasts, Drop earrings, violet matte lipstick
Capture a Barbarian's ferocity in battle, Transitional Armor, Countess, Short, Athletic, Diamond-Shaped Face, Olive Skin, Light Brown Hair, Green Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Afro, round breasts, Huggie earrings, pink cream lipstick
Show a Wizard unraveling cosmic mysteries with arcane magic, Milanese Armor, Femme fatale, Tall, in shape, Diamond-Shaped Face, Fair Skin, White Hair, coral Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Braided Headband, soft breasts, Drop earrings, brown gloss lipstick
Show a Summoner conjuring beings from other realms, Milanese Armor, Songstress, Tall, Lean, Triangular Face, Fair Skin, Strawberry Blonde Hair, yellow Eyes, Long Nose, Thin Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Blunt Bangs, small breasts, Dangle earrings, magenta velvet lipstick
Depict a Knight fighting for their kingdom's honor, Burgundian Armor, Superwoman, Tall, in shape, Square Face, Tan Skin, Chestnut Hair, turquoise Eyes, [[Curved Nose]], Thin Lips, Round Chin, Long Hair, Wavy Hair, Long Curled Updo, small breasts, Cuff earrings, black gloss lipstick
Visualize an Assassin eliminating targets stealthily, Crusader Armor, Heiress, Average Height, Skinny, Oval Face, Olive Skin, Silver Hair, silver Eyes, Narrow Nose, Pouty Lips, Prominent Chin, Long Hair, Curly Hair, Sleek Bun, augmented breasts, Cuff earrings, fuchsia stain lipstick
Capture a Barbarian's ferocity in battle, Maximilian Armor, Artist, Tall, Firm, Heart-Shaped Face, Tan Skin, White Hair, Amber Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Long Hair, Curly Hair, Ballerina Bun, perky breasts, , golden satin lipstick
Capture an Alchemist crafting potions and transmutations, Jack Chains Armor, Gal, Short, Wide Hips, Round Face, Tan Skin, Silver Hair, Hazel Eyes with Green Flecks, Wide Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Wavy Updo, perky breasts, Stud earrings, light pink sheer lipstick
Present a Rogue sneaking through shadows with cunning, English Almain Rivet Armor, Maven, Tall, Firm, Oval Face, Fair Skin, Red Hair, Sapphire Eyes, Wide Nose, Thin Lips, Receding Chin, Long Hair, Fine Hair, Straight Bob with Layers, large breasts, Drop earrings, plum velvet lipstick
Picture a Ranger protecting the wilderness, Hoplite Armor, Gal, Short, Lean, Square Face, Dark Skin, Silver Hair, Gray Eyes, Wide Nose, Pouty Lips, Sharp Chin, Long Hair, Thick Hair, Shaggy Cut, augmented breasts, Threader earrings, terracotta velvet lipstick
Illustrate a Necromancer raising and commanding the dead, Italian Plate Armor, Escort, Short, Thin, Heart-Shaped Face, Olive Skin, Honey Blonde Hair, Green Eyes, Straight Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Thick Hair, Afro, full breasts, Dangle earrings, teal stain lipstick
Depict a Knight fighting for their kingdom's honor, Jack Chains Armor, Heiress, Tall, Narrow Hips, Heart-Shaped Face, Dark Skin, Platinum Blonde Hair, Blue Eyes with Green Flecks, Long Nose, Pouty Lips, Receding Chin, Long Hair, Straight Hair, Boho Braid, firm breasts, Clip-on earrings, burgundy metallic lipstick
Capture an Alchemist crafting potions and transmutations, Hoplite Armor, Trailblazer, Tall, Firm, Triangular Face, Olive Skin, Silver Hair, black Eyes, Long Nose, Pouty Lips, Sharp Chin, Long Hair, Curly Hair, Bangs with Highlights, small breasts, Faux gauge earrings, rose matte lipstick
Present a Rogue sneaking through shadows with cunning, Lamellar Armor, Heiress, Tall, Slim, Round Face, Olive Skin, Platinum Blonde Hair, yellow Eyes, [[Curved Nose]], Pouty Lips, Prominent Chin, Long Hair, Fine Hair, Chignon, saggy breasts, Hoop earrings, burgundy cream lipstick
Illustrate a Necromancer raising and commanding the dead, Scale Armor, Countess, Short, Thin, Square Face, Fair Skin, Golden Blonde Hair, hazel Eyes, Narrow Nose, Thin Lips, Round Chin, Long Hair, Wavy Hair, Straight Updo, small breasts, Clip-on earrings, golden gloss lipstick
Depict a Knight fighting for their kingdom's honor, Gothic Plate Armor, Maven, Short, Toned, Heart-Shaped Face, Fair Skin, Dark Brown Hair, purple Eyes, Narrow Nose, Full Lips, Receding Chin, Long Hair, Straight Hair, Middle Part Bangs, augmented breasts, , grape metallic lipstick
Visualize a Paladin defending the innocent with divine powers, Brigandine Armor, Songstress, Short, Fit, Diamond-Shaped Face, Dark Skin, Blonde Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Full Lips, Prominent Chin, Long Hair, Wavy Hair, Voluminous Waves, full breasts, Huggie earrings, fuchsia gloss lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Kastenbrust Armor, Femme fatale, Tall, Slim, Heart-Shaped Face, Fair Skin, Blonde Hair, jade Eyes, Short Nose, Full Lips, Prominent Chin, Long Hair, Wavy Hair, Messy Top Knot, natural breasts, Stud earrings, plum matte lipstick
Picture a Ranger protecting the wilderness, Italian Plate Armor, Starlet, Short, Thin, Heart-Shaped Face, Olive Skin, White Hair, coral Eyes, Wide Nose, Pouty Lips, Round Chin, Long Hair, Fine Hair, Donut Bun, full breasts, Cuff earrings, orange matte lipstick
Depict a Knight fighting for their kingdom's honor, Kastenbrust Armor, Madam, Tall, Lean, Heart-Shaped Face, Tan Skin, Platinum Blonde Hair, pink Eyes, Wide Nose, Pouty Lips, Receding Chin, Long Hair, Thick Hair, Bob with Bangs, soft breasts, Hoop earrings, fuchsia cream lipstick
Illustrate a Sorcerer wielding inborn magical abilities, Gothic Plate Armor, Duchess, Short, Firm, Square Face, Olive Skin, Dark Brown Hair, peach Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Bangs with Highlights, large breasts, , green gloss lipstick
Visualize an Assassin eliminating targets stealthily, English Almain Rivet Armor, Maven, Average Height, Fit, Heart-Shaped Face, Olive Skin, Strawberry Blonde Hair, Hazel Eyes with Green Flecks, Short Nose, Full Lips, Receding Chin, Long Hair, Curly Hair, Lace Braid, small breasts, Huggie earrings, red velvet lipstick
Illustrate a Necromancer raising and commanding the dead, Mail Armor, Heiress, Short, Firm, Oval Face, Olive Skin, White Hair, grey Eyes, Long Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Twisted Bun, asymmetrical breasts, , mauve metallic lipstick
Depict a Knight fighting for their kingdom's honor, Crusader Armor, Artist, Tall, Slim, Oval Face, Olive Skin, Black Hair, Blue Eyes, Narrow Nose, Thin Lips, Prominent Chin, Long Hair, Curly Hair, Straight Bob, full breasts, Stud earrings, green matte lipstick
Illustrate a Necromancer raising and commanding the dead, Milanese Armor, Babe, Average Height, Thin, Diamond-Shaped Face, Fair Skin, Platinum Blonde Hair, Blue Eyes with Green Flecks, [[Curved Nose]], Thin Lips, Prominent Chin, Long Hair, Thick Hair, Bob with Bangs, small breasts, Drop earrings, light pink sheer lipstick
Depict a Monk balancing physical and spiritual selves, Gothic Harness Armor, Seductress, Short, Narrow Hips, Triangular Face, Fair Skin, Gray Hair, green Eyes, [[Curved Nose]], Thick Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Braided Half Up, round breasts, Clip-on earrings, violet satin lipstick
Present a Rogue sneaking through shadows with cunning, Kastenbrust Armor, Empress, Average Height, Firm, Square Face, Tan Skin, Dark Brown Hair, amber Eyes, Straight Nose, Thin Lips, Prominent Chin, Long Hair, Fine Hair, Smooth Waves, firm breasts, Faux gauge earrings, berry gloss lipstick
