Preparing a tincture to cure all ailments, Alchemist with a collection of rare ingredients, Sensation, Short, Lean, Oval Face, Fair Skin, Platinum Blonde Hair, ice blue Eyes, Short Nose, Full Lips, Receding Chin, Long Hair, Coarse Hair, Updo, augmented breasts, Drop earrings, fuchsia metallic lipstick
Ethereal smoke rising from a cauldron, Alchemist with a black cat familiar, Maven, Short, Toned, Heart-Shaped Face, Fair Skin, Dark Brown Hair, purple Eyes, Narrow Nose, Full Lips, Receding Chin, Long Hair, Straight Hair, Middle Part Bangs, augmented breasts, , grape metallic lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist in a magical robe, Songstress, Short, Fit, Diamond-Shaped Face, Dark Skin, Blonde Hair, Brown Eyes with Green Flecks, [[Curved Nose]], Full Lips, Prominent Chin, Long Hair, Wavy Hair, Voluminous Waves, full breasts, Huggie earrings, fuchsia gloss lipstick
Distilling the essence of mythical creatures, Alchemist with a quill and ink for recording her experiments, Femme fatale, Tall, Slim, Heart-Shaped Face, Fair Skin, Blonde Hair, jade Eyes, Short Nose, Full Lips, Prominent Chin, Long Hair, Wavy Hair, Messy Top Knot, natural breasts, Stud earrings, plum matte lipstick
Mixing a glowing elixir, Alchemist with a book of ancient spells, Starlet, Short, Thin, Heart-Shaped Face, Olive Skin, White Hair, coral Eyes, Wide Nose, Pouty Lips, Round Chin, Long Hair, Fine Hair, Donut Bun, full breasts, Cuff earrings, orange matte lipstick
Flask bubbling with a mysterious potion, Alchemist with a map to a lost alchemical treasure, Madam, Tall, Lean, Heart-Shaped Face, Tan Skin, Platinum Blonde Hair, pink Eyes, Wide Nose, Pouty Lips, Receding Chin, Long Hair, Thick Hair, Bob with Bangs, soft breasts, Hoop earrings, fuchsia cream lipstick
Preparing a tincture to cure all ailments, Alchemist with a book of ancient spells, Duchess, Short, Firm, Square Face, Olive Skin, Dark Brown Hair, peach Eyes, [[Curved Nose]], Pouty Lips, Round Chin, Shoulder-Length Hair, Straight Hair, Bangs with Highlights, large breasts, , green gloss lipstick
Flask bubbling with a mysterious potion, Alchemist with a potion that grants eternal youth, Maven, Average Height, Fit, Heart-Shaped Face, Olive Skin, Strawberry Blonde Hair, Hazel Eyes with Green Flecks, Short Nose, Full Lips, Receding Chin, Long Hair, Curly Hair, Lace Braid, small breasts, Huggie earrings, red velvet lipstick
Combining the four elements to create a new substance, Alchemist with a cauldron full of bubbling brew, Heiress, Short, Firm, Oval Face, Olive Skin, White Hair, grey Eyes, Long Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Twisted Bun, asymmetrical breasts, , mauve metallic lipstick
Vial filled with purple liquid, Alchemist with a staff that can control the elements, Artist, Tall, Slim, Oval Face, Olive Skin, Black Hair, Blue Eyes, Narrow Nose, Thin Lips, Prominent Chin, Long Hair, Curly Hair, Straight Bob, full breasts, Stud earrings, green matte lipstick
Collection of peculiar vials and flasks, Alchemist with a crystal ball, Babe, Average Height, Thin, Diamond-Shaped Face, Fair Skin, Platinum Blonde Hair, Blue Eyes with Green Flecks, [[Curved Nose]], Thin Lips, Prominent Chin, Long Hair, Thick Hair, Bob with Bangs, small breasts, Drop earrings, light pink sheer lipstick
Mixing a glowing elixir, Alchemist in a magical robe, Seductress, Short, Narrow Hips, Triangular Face, Fair Skin, Gray Hair, green Eyes, [[Curved Nose]], Thick Lips, Prominent Chin, Shoulder-Length Hair, Fine Hair, Braided Half Up, round breasts, Clip-on earrings, violet satin lipstick
Experimenting with the transmutation of metals, Alchemist with a set of divination cards, Empress, Average Height, Firm, Square Face, Tan Skin, Dark Brown Hair, amber Eyes, Straight Nose, Thin Lips, Prominent Chin, Long Hair, Fine Hair, Smooth Waves, firm breasts, Faux gauge earrings, berry gloss lipstick
Combining the four elements to create a new substance, Alchemist with a vial of glowing liquid, Sensation, Average Height, Fit, Round Face, Olive Skin, Light Brown Hair, Sapphire Eyes, Wide Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Bouncy Curls, full breasts, , golden sheer lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a gleaming silver staff, Enchantress, Average Height, in shape, Square Face, Tan Skin, Red Hair, aquamarine Eyes, Short Nose, Pouty Lips, Round Chin, Long Hair, Fine Hair, Afro, full breasts, Huggie earrings, beige cream lipstick
Concocting a potion for extended life, Alchemist with a set of divination cards, Dame, Tall, Slim, Round Face, Dark Skin, Dark Brown Hair, grey-blue Eyes, [[Curved Nose]], Pouty Lips, Prominent Chin, Long Hair, Coarse Hair, Wavy Layered Bob, augmented breasts, Threader earrings, red gloss lipstick
Combining the four elements to create a new substance, Alchemist with a gleaming silver staff, Luminary, Tall, Slim, Diamond-Shaped Face, Fair Skin, White Hair, silver Eyes, Narrow Nose, Full Lips, Round Chin, Long Hair, Fine Hair, Tousled Waves, perky breasts, Stud earrings, violet satin lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a black cat familiar, Charmer, Tall, in shape, Diamond-Shaped Face, Dark Skin, White Hair, Brown Eyes, Wide Nose, Thick Lips, Sharp Chin, Long Hair, Straight Hair, Sock Bun, soft breasts, Faux gauge earrings, soft pink gloss lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist in a magical robe, Belle, Tall, Skinny, Diamond-Shaped Face, Dark Skin, Honey Blonde Hair, silver Eyes, Long Nose, Full Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Curled Bob, augmented breasts, , grape cream lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a quill and ink for recording her experiments, Temptress, Average Height, Toned, Heart-Shaped Face, Olive Skin, Black Hair, amber Eyes, Short Nose, Pouty Lips, Sharp Chin, Long Hair, Coarse Hair, Messy Beach Waves, large breasts, Dangle earrings, rose cream lipstick
Distilling the essence of mythical creatures, Alchemist with a gleaming silver staff, Woman, Short, Narrow Hips, Heart-Shaped Face, Tan Skin, Auburn Hair, amber Eyes, Narrow Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Thick Hair, Four-Strand Braid, saggy breasts, Huggie earrings, golden metallic lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a black cat familiar, Heiress, Short, Thin, Square Face, Dark Skin, Brunette Hair, Blue Eyes with Green Flecks, Narrow Nose, Pouty Lips, Sharp Chin, Long Hair, Fine Hair, Fancy Updo, augmented breasts, Faux gauge earrings, cherry sheer lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist in a magical robe, Madame, Tall, Firm, Triangular Face, Tan Skin, Red Hair, grey-blue Eyes, Straight Nose, Thick Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Swept Bangs, round breasts, Hoop earrings, fuchsia satin lipstick
Distilling the essence of mythical creatures, Alchemist with a collection of rare ingredients, Chanteuse, Average Height, in shape, Triangular Face, Dark Skin, White Hair, silver Eyes, Straight Nose, Pouty Lips, Sharp Chin, Long Hair, Wavy Hair, Fishbone Braid, small breasts, Cuff earrings, rose satin lipstick
Concocting a potion for extended life, Alchemist with a staff that can control the elements, Phenom, Tall, Fit, Heart-Shaped Face, Fair Skin, Blonde Hair, aquamarine Eyes, Long Nose, Thin Lips, Sharp Chin, Long Hair, Fine Hair, Straight Bob with Layers, firm breasts, Threader earrings, rust matte lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a map to a lost alchemical treasure, Duchess, Short, Lean, Diamond-Shaped Face, Fair Skin, Gray Hair, pink Eyes, Short Nose, Pouty Lips, Receding Chin, Long Hair, Straight Hair, Wavy Bob, small breasts, Threader earrings, violet metallic lipstick
Extracting a volatile oil from a rare plant, Alchemist with a secret laboratory hidden in the woods, Sensation, Tall, Slim, Diamond-Shaped Face, Olive Skin, Auburn Hair, light blue Eyes, Straight Nose, Thin Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Shaggy Cut, natural breasts, Dangle earrings, magenta stain lipstick
Ethereal smoke rising from a cauldron, Alchemist with a pet dragon, Trailblazer, Short, Wide Hips, Heart-Shaped Face, Olive Skin, Brunette Hair, red Eyes, Long Nose, Thick Lips, Round Chin, Long Hair, Curly Hair, Swept Bangs, full breasts, Drop earrings, rust metallic lipstick
Flask bubbling with a mysterious potion, Alchemist in rags, Temptress, Short, Wide Hips, Oval Face, Dark Skin, Auburn Hair, ice blue Eyes, Long Nose, Thin Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, Low Ponytail, round breasts, Huggie earrings, pink satin lipstick
Distilling the essence of mythical creatures, Alchemist with a white owl perched on her shoulder, Madam, Short, Lean, Oval Face, Olive Skin, Strawberry Blonde Hair, red Eyes, Short Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Coarse Hair, Updo, round breasts, Dangle earrings, gloss stain lipstick
Combining the four elements to create a new substance, Alchemist with a silver chalice, Superwoman, Average Height, Thin, Round Face, Tan Skin, Gray Hair, Green Eyes, Wide Nose, Pouty Lips, Prominent Chin, Long Hair, Wavy Hair, Bangs with Highlights, full breasts, Threader earrings, cream satin lipstick
Powdered unicorn horn for enchanting remedies, Alchemist with a quill and ink for recording her experiments, Belle, Short, Firm, Heart-Shaped Face, Tan Skin, Blonde Hair, Blue Eyes, Long Nose, Pouty Lips, Receding Chin, Long Hair, Fine Hair, Formal Braided Updo, round breasts, Clip-on earrings, magenta velvet lipstick
Alchemy table covered in ancient scrolls and recipes, Alchemist with a mysterious pendant, Temptress, Tall, Lean, Square Face, Tan Skin, Platinum Blonde Hair, hazel Eyes, Narrow Nose, Thick Lips, Prominent Chin, Long Hair, Fine Hair, Herringbone Braid, augmented breasts, Cuff earrings, terracotta gloss lipstick
Preparing a tincture to cure all ailments, Alchemist with a golden athame, Starlet, Average Height, Lean, Heart-Shaped Face, Tan Skin, Gray Hair, black Eyes, [[Curved Nose]], Pouty Lips, Sharp Chin, Long Hair, Wavy Hair, Fishbone Braid, soft breasts, Clip-on earrings, cream velvet lipstick
Combining the four elements to create a new substance, Alchemist with a white owl perched on her shoulder, Lady, Tall, Narrow Hips, Square Face, Dark Skin, Black Hair, aquamarine Eyes, Wide Nose, Full Lips, Prominent Chin, Long Hair, Wavy Hair, Double Braided Crown, asymmetrical breasts, , rust cream lipstick
Combining the four elements to create a new substance, Alchemist with a potion that grants eternal youth, Madame, Short, Slim, Oval Face, Dark Skin, Platinum Blonde Hair, gold Eyes, Straight Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Fluffy Afro, perky breasts, Huggie earrings, berry velvet lipstick
Ethereal smoke rising from a cauldron, Alchemist with a white owl perched on her shoulder, Temptress, Average Height, Wide Hips, Heart-Shaped Face, Fair Skin, Light Brown Hair, Blue Eyes with Green Flecks, Long Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Fancy Updo, asymmetrical breasts, Dangle earrings, magenta stain lipstick
Mixing a glowing elixir, Alchemist with a mysterious pendant, Mistress, Average Height, Wide Hips, Triangular Face, Tan Skin, White Hair, Hazel Eyes with Green Flecks, Narrow Nose, Full Lips, Sharp Chin, Long Hair, Straight Hair, French Roll, firm breasts, Cuff earrings, lavender gloss lipstick
Hunched over an open tome, deciphering ancient formulas, Alchemist with a white owl perched on her shoulder, Temptress, Short, Skinny, Diamond-Shaped Face, Olive Skin, Gray Hair, Brown Eyes, Long Nose, Thick Lips, Receding Chin, Long Hair, Wavy Hair, Twisted Bun, small breasts, Faux gauge earrings, green velvet lipstick
Concocting a potion for extended life, Alchemist with a cauldron full of bubbling brew, Diva, Tall, Skinny, Round Face, Olive Skin, Platinum Blonde Hair, yellow Eyes, Narrow Nose, Full Lips, Round Chin, Long Hair, Fine Hair, Swept Bangs, augmented breasts, Threader earrings, pink metallic lipstick
Mysterious alchemical symbols etched on a stone tablet, Alchemist with a vial of glowing liquid, Queen, Short, Narrow Hips, Oval Face, Dark Skin, Chestnut Hair, hazel Eyes, [[Curved Nose]], Thick Lips, Sharp Chin, Shoulder-Length Hair, Fine Hair, Long Straight Hair, perky breasts, Drop earrings, fuchsia matte lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a staff that can control the elements, Madam, Short, in shape, Oval Face, Olive Skin, Honey Blonde Hair, light blue Eyes, Long Nose, Full Lips, Prominent Chin, Long Hair, Coarse Hair, Fishtail Crown Braid, soft breasts, Faux gauge earrings, rust stain lipstick
Assembling a philosopher's stone from secret ingredients, Alchemist with a black cat familiar, Siren, Short, Firm, Triangular Face, Dark Skin, Silver Hair, Brown Eyes, Long Nose, Full Lips, Receding Chin, Shoulder-Length Hair, Fine Hair, Low Updo, perky breasts, Clip-on earrings, peach matte lipstick
A delicate balance of elemental forces in a beaker, Alchemist with a quill and ink for recording her experiments, Empress, Short, Fit, Diamond-Shaped Face, Tan Skin, Silver Hair, Gray Eyes, Short Nose, Thin Lips, Round Chin, Shoulder-Length Hair, Thick Hair, High Messy Bun, soft breasts, Stud earrings, green metallic lipstick
Distilling the essence of mythical creatures, Alchemist with a pet dragon, Chanteuse, Short, Firm, Oval Face, Dark Skin, Platinum Blonde Hair, peach Eyes, [[Curved Nose]], Thick Lips, Receding Chin, Shoulder-Length Hair, Curly Hair, Fishtail Braid, firm breasts, Threader earrings, orange sheer lipstick
Vial filled with purple liquid, Alchemist with a silver chalice, Goddess, Tall, Wide Hips, Square Face, Fair Skin, Black Hair, light blue Eyes, Narrow Nose, Pouty Lips, Receding Chin, Shoulder-Length Hair, Wavy Hair, Tousled Waves, saggy breasts, Hoop earrings, berry satin lipstick
Preparing a tincture to cure all ailments, Alchemist with a secret laboratory hidden in the woods, Gal, Short, Wide Hips, Round Face, Dark Skin, Chestnut Hair, coral Eyes, Long Nose, Pouty Lips, Receding Chin, Long Hair, Fine Hair, Tapered Afro, soft breasts, Cuff earrings, fuchsia satin lipstick
Extracting a volatile oil from a rare plant, Alchemist with a silver chalice, Trailblazer, Short, Skinny, Diamond-Shaped Face, Olive Skin, Red Hair, Brown Eyes, [[Curved Nose]], Thin Lips, Prominent Chin, Long Hair, Thick Hair, Fringed Bangs, firm breasts, Drop earrings, violet velvet lipstick
Extracting a volatile oil from a rare plant, Alchemist with a white owl perched on her shoulder, Songstress, Tall, Firm, Diamond-Shaped Face, Fair Skin, Silver Hair, Hazel Eyes with Green Flecks, Long Nose, Thick Lips, Prominent Chin, Long Hair, Coarse Hair, Sleek Straight Hair, round breasts, Faux gauge earrings, pink metallic lipstick
Extracting a volatile oil from a rare plant, Alchemist in rags, Babe, Short, Fit, Diamond-Shaped Face, Tan Skin, Gray Hair, Hazel Eyes, Wide Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Wavy Hair, Double Braided Crown, large breasts, Dangle earrings, brown matte lipstick
Brewing a magical stew, Alchemist with a golden athame, Escort, Short, Thin, Oval Face, Olive Skin, Silver Hair, Blue Eyes, Wide Nose, Thick Lips, Sharp Chin, Shoulder-Length Hair, Thick Hair, Long Curly Hair, soft breasts, , magenta gloss lipstick
Flask bubbling with a mysterious potion, Alchemist with a pet dragon, Temptress, Tall, Lean, Diamond-Shaped Face, Tan Skin, Platinum Blonde Hair, Brown Eyes, Short Nose, Full Lips, Prominent Chin, Long Hair, Straight Hair, Bangs with Highlights, soft breasts, Hoop earrings, peach stain lipstick
Mixing a glowing elixir, Alchemist with a black cat familiar, Female Viking, Average Height, Slim, Square Face, Olive Skin, White Hair, aquamarine Eyes, [[Curved Nose]], Thin Lips, Round Chin, Shoulder-Length Hair, Fine Hair, Messy Top Knot, augmented breasts, Stud earrings, red matte lipstick
Preparing a tincture to cure all ailments, Alchemist with a silver chalice, Artist, Short, Wide Hips, Square Face, Dark Skin, Blonde Hair, silver Eyes, Long Nose, Pouty Lips, Prominent Chin, Shoulder-Length Hair, Coarse Hair, High Bun, soft breasts, Huggie earrings, mauve metallic lipstick
Concocting a potion for extended life, Alchemist with a set of divination cards, Artist, Tall, Lean, Triangular Face, Tan Skin, Red Hair, green Eyes, Narrow Nose, Thick Lips, Round Chin, Long Hair, Wavy Hair, Straight Bob with Layers, small breasts, Drop earrings, beige satin lipstick
